url	first_seen	portal	title	company	status
https://careers.roche.com/global/en/job/ROCHGLOBAL202406115623EXTERNALENGLOBAL/Automation-Engineer-w-m-d	2026-04-08	Roche	Automation Engineer (w/m/d) - Kaiseraugst	Roche	added
https://careers.roche.com/global/en/job/202510-128069/Automation-Engineer	2026-04-08	Roche	Automation Engineer - Basel	Roche	added
https://careers.roche.com/global/en/job/ROCHGLOBAL202512131675EXTERNALENGLOBAL/Team-Lead-Automation-and-Integration	2026-04-08	Roche	Team Lead Automation and Integration - Rotkreuz	Roche	added
https://careers.roche.com/global/en/job/ROCHGLOBAL202512132131EXTERNALENGLOBAL/Lab-Automation-Engineer	2026-04-08	Roche	Lab Automation Engineer - Basel	Roche	added
https://careers.roche.com/global/en/job/ROCHGLOBAL202512131522EXTERNALENGLOBAL/Team-Lead-of-Automation-Core-Engineering-Lab-Automation	2026-04-08	Roche	Team Lead of Automation Core, Engineering - Lab Automation - Basel	Roche	added
https://careers.merckgroup.com/de/de/job/288674/Ingenieur-Digitalisierung-Produktion-OT-Engineer-all-genders	2026-04-08	Merck	Ingenieur Digitalisierung Produktion / OT Engineer	Merck	added
https://careers.merckgroup.com/de/de/job/291603/Technical-Program-Director-all-genders	2026-04-08	Merck	Technical Program Director	Merck	skipped_title
https://jobs.takeda.com/job/neuchatel/manufacturing-engineer/1113/68121743680	2026-04-08	Takeda	Manufacturing Engineer	Takeda	skipped_title
https://careers.ucb.com/global/en/job/89600/Ing%C3%A9nieur-e-en-Automation	2026-04-08	UCB	Ingénieur/e en Automation	UCB	added
https://careers.ucb.com/global/en/job/88879/Automation-Lead	2026-04-08	UCB	Automation Lead	UCB	added
https://careers.ucb.com/global/en/job/91413/MSAT-DP-Sterile-Process-Engineer-CH	2026-04-08	UCB	MSAT DP Sterile Process Engineer	UCB	added
https://careers.ucb.com/global/en/job/91351/Maintenance-Technician-Pharma	2026-04-08	UCB	Maintenance Technician Pharma	UCB	skipped_title
https://careers.ucb.com/global/en/job/92151/Pharma-DP-Manufacturing-Specialist	2026-04-08	UCB	Pharma DP Manufacturing Specialist	UCB	skipped_title
https://careers.ucb.com/global/en/job/91208/Pharma-DS-Manufacturing-Lead	2026-04-08	UCB	Pharma DS Manufacturing Lead	UCB	skipped_title
https://jobs.takeda.com/job/neuchatel/head-of-engineering/1113/73944198416	2026-04-08	Takeda	Head of Engineering	Takeda	added
https://jobs.takeda.com/job/neuchatel/automation-lead/1113/82727204576	2026-04-08	Takeda	Automation Lead	Takeda	added
https://jobs.takeda.com/job/neuchatel/head-of-manufacturing-sciences/1113/77348744544	2026-04-08	Takeda	Head of Manufacturing Sciences	Takeda	added
https://jobs.takeda.com/job/neuchatel/head-of-maintenance-and-reliability/1113/79577761120	2026-04-08	Takeda	Head of Maintenance & Reliability	Takeda	added
https://jobs.takeda.com/job/neuchatel/senior-operational-excellence-champion-lean-black-belt/1113/88092401216	2026-04-08	Takeda	Senior Operational Excellence Champion - Lean Black Belt	Takeda	added
https://lonza.wd3.myworkdayjobs.com/it-IT/Lonza_Careers/job/CH---Visp/Associate-Director--m-f-d--Global-Automation-and-MES_R53876	2026-04-08	Lonza	Associate Director Global Automation and MES	Lonza	added
https://jobs.bbraun.com/job/Responsable-Engineering-Team/3346-fr_FR	2026-04-08	B.Braun	Responsable Engineering	B. Braun Medical AG	closed
https://www.michaelpage.ch/job-detail/operations-director-mf/ref/102225	2026-04-08	Michael Page	Operations Director (m/f) - Geneva	Michael Page	closed
https://jobs.takeda.com/job/neuchatel/head-of-ehs-hybrid/1113/72861689792	2026-04-08	Takeda	Head of EHS (Hybrid)	Takeda	skipped_title
https://jobs.takeda.com/job/neuchatel/head-of-quality-compliance-and-systems-f-m/1113/64282149616	2026-04-08	Takeda	Head of Quality Compliance and Systems	Takeda	skipped_title
https://jobs.takeda.com/job/neuchatel/head-of-quality-control-operations/1113/64752557456	2026-04-08	Takeda	Head of Quality Control Operations	Takeda	skipped_title
https://www.lonza.com/jobs/R60735	2026-04-08	Lonza	Director Automation Lead EMEA (excludes Visp)	Lonza	skipped_title
https://www.pharmiweb.jobs/job/2140164/automation-engineer/	2026-04-08	PharmiWeb/Proclinical	Automation Engineer OT (Neuchatel)	Proclinical	added
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Chef-de-projets-(HF)-Gen%C3%A8/1287266501/	2026-04-08	Rolex	Chef de projets (H/F) Geneva	Rolex	added
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Charg%C3%A9-de-projets-Industrialisation-(HF)-Gen%C3%A8/1065577901/	2026-04-08	Rolex	Charge de projets Industrialisation	Rolex	skipped_title
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Charg%C3%A9-de-projets-Equipements-et-Infrastructures-(HF)-Gen%C3%A8/1373651833/	2026-04-08	Rolex	Charge de projets Equipements et Infrastructures	Rolex	skipped_title
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Charg%C3%A9-de-Projets-Process-Nouveaux-Produits-(HF)-Gen%C3%A8/1168239501/	2026-04-08	Rolex	Charge de Projets Process Nouveaux Produits	Rolex	skipped_title
https://www.carrieres-rolex.com/Rolex/job/Gen%C3%A8ve-Chef-de-projets-Nouveaux-produits-Gen%C3%A8/1260677401/	2026-04-08	Rolex	Chef de projets Nouveaux produits	Rolex	skipped_title
https://agap2.com/swiss/en/jobs/automation-engineer-pharma-biotech-2/	2026-04-08	agap2	Automation Engineer Pharma/Biotech (Basel)	agap2	skipped_geo
https://jobs.dsm-firmenich.com/careers/job/562949974550519	2026-04-08	dsm-firmenich	Manager D&T Process Automation (Hyderabad)	dsm-firmenich	skipped_geo
https://www.epmscientific.com/en-cn/job/automation-engineer-scada-cr542555_1746705086	2026-04-08	EPM Scientific	Automation Engineer SCADA (Zurich)	EPM Scientific	skipped_geo
https://www.epmscientific.com/en-us/job/mes-engineer-pr537371_1741856135	2026-04-08	EPM Scientific	MES Engineer (Switzerland)	EPM Scientific	skipped_geo
https://www.proclinical.com/job/plc-automation-engineer-in-bern-switzerland-jid-15959	2026-04-08	Proclinical	PLC Automation Engineer (Bern)	Proclinical	skipped_geo
https://www.experis.ch/fr/emploi/ingenieur-en-automation-slash-informatique-industrielle	2026-04-08	Experis	Ingenieur en automation Lausanne	Experis	closed
https://www.careerplus.ch/fr/offres-emploi-jobs/offre-emploi/industrie/technicien-de-maintenance/geneve/technicien-mcr-automation-technicienne-mcr-automation/668529	2026-04-08	Careerplus	Technicien MCR automation (Geneva)	Careerplus	skipped_title
https://www.kellyservices.ch/emploi/technicien-ingenieur-software-en-automation-et-robotique-2	2026-04-08	Kelly Services	Technicien Ingenieur Software Automation Robotique	Kelly Services	skipped_geo
https://www.freelancermap.com/project/plc-programmer-switzerland	2026-04-08	freelancermap	PLC Programmer Switzerland (Zurich)	freelancermap	skipped_geo
https://jobs.takeda.com/job/neuchatel/manufacturing-technician-cdd-8-mois/1113/92853156544	2026-04-08	Takeda	Manufacturing Technician CDD 8 mois (Neuchatel)	Takeda	skipped_title
https://jobdetails.nestle.com/job/Lausanne-R&D-Project-Manager/952350101/	2026-04-08	Nestle	R&D Project Manager (Lausanne)	Nestle	skipped_title
https://www.experis.ch/en/job/basel/it-ot-project-manager-infrastructure/622739	2026-04-08	Experis	IT OT Project Manager Infrastructure (Basel)	Experis	skipped_geo
https://jobs.takeda.com/job/neuchatel/automation-ot-project-engineer/1113/93720525664	2026-04-09	Takeda	Automation OT Project Engineer	Takeda	added
https://www.jobs.ch/de/stellenangebote/detail/efe387f4-e719-4ffb-a9bf-40269efe15ea/	2026-04-09	jobs.ch	Ingénieur(e) Automation PLC – Machines Spéciales	Agap2-HIQ	skipped_fit
https://www.jobup.ch/en/jobs/?region=52&term=automation%20engineer	2026-04-09	jobup.ch	Automation engineer in Vaud (30 postes)	jobup.ch	skipped_title
https://www.jobup.ch/fr/emplois/?region=34&term=automation%20engineer	2026-04-09	jobup.ch	Automation engineer in Geneva (43 postes)	jobup.ch	skipped_title
https://agap2.com/swiss/en/jobs/automation-engineer-pharma-biotech-2/	2026-04-09	agap2	Automation Engineer Pharma/Biotech	agap2	skipped_geo
https://jobs.takeda.com/location/canton-of-neuchatel-jobs/1113/2658434-2659495/3	2026-04-10	Takeda	Scan Neuchatel (3 postes)	Takeda	skipped_dup
https://jobs.takeda.com/job/neuchatel/senior-operational-excellence-champion-lean-black-belt/1113/92352278592	2026-04-10	Takeda	Senior OPEX Champion Lean Black Belt	Takeda	skipped_dup
https://jobs.takeda.com/job/neuchatel/qc-analyst-i-microbiology/1113/89700038384	2026-04-10	Takeda	QC Analyst I Microbiology	Takeda	skipped_title
https://careers.ucb.com/global/en/job/UCB1GLOBAL92720EXTERNALENGLOBAL/global-sme-clean-et-black-utilities	2026-04-10	UCB	Global SME Clean & Black Utilities	UCB Bulle	added
https://careers.ucb.com/global/en/job/UCB1GLOBAL92634EXTERNALENGLOBAL/biotech-manufacturing-technician-usp	2026-04-10	UCB	Biotech Manufacturing Technician USP	UCB Bulle	skipped_title
https://careers.ucb.com/global/en/job/UCB1GLOBAL92492EXTERNALENGLOBAL/maintenance-technician-pharma	2026-04-10	UCB	Maintenance Technician Pharma	UCB Bulle	skipped_title
https://careers.ucb.com/global/en/job/UCB1GLOBAL92654EXTERNALENGLOBAL/bio-ds-manufacturing-specialist	2026-04-10	UCB	Bio DS Manufacturing Specialist	UCB Bulle	skipped_title
https://careers.ucb.com/global/en/job/UCB1GLOBAL92745EXTERNALENGLOBAL/external-manufacturing-operations-lead	2026-04-10	UCB	External Manufacturing Operations Lead	UCB Bulle	skipped_title
https://www.jobup.ch/en/jobs/detail/8d3a80a5-c979-49eb-91f0-31e122b0237b/	2026-04-10	jobup.ch	Services Automation & Software Engineer	Dietrich Engineering Consultants SA	added
https://www.jobup.ch/en/jobs/detail/ada9a541-0c3f-4463-a518-1fc3d91f0c55/	2026-04-10	jobup.ch	Automation Engineer	APCO Technologies SA	added
https://www.jobup.ch/en/jobs/detail/6897f67b-900d-4db0-bdb5-fc7f3d8f7132/	2026-04-10	jobup.ch	Senior Technician Maintenance Automation	AliveDx Eysins	skipped_fit
https://www.jobs.ch/en/vacancies/detail/6182f98b-bd15-459c-bdd4-ba20eef3cb23/	2026-04-10	jobs.ch	Automation Technician	SICPA Prilly	skipped_title
https://www.jobs.ch/en/vacancies/detail/d8ff03e6-b3bd-48c9-805c-5ef68126d093/	2026-04-10	jobs.ch	Ingenieur en Automation	HYDRO Exploitation SA Sion	skipped_title
https://www.jobs.ch/en/vacancies/detail/e6934f3d-5844-494d-b969-3b7b4773b2de/	2026-04-10	jobs.ch	Technicien en automation	Pelco SA Collombey	skipped_title
https://www.jobup.ch/en/jobs/detail/99e59b8b-7830-45db-ba0b-9ab466d59955/	2026-04-10	jobup.ch	Automation Engineer Test Bench	EPFL Sion	added
https://jobs.givaudan.com/job/Vernier-Automation-Engineer-(mfd)-Your-next-role-1214/1197023401/	2026-04-10	Givaudan	Automation Engineer	Givaudan Vernier	skipped_expired
https://join.pmicareers.com/gb/en/job/PMIPMIGB21987EXTERNALENGB/infrastructure-facility-management-services-engineer-hvac-engineer	2026-04-10	PMI	Infrastructure HVAC Engineer	Philip Morris Neuchatel	skipped_fit
https://careers.cern/job/BE-ICS-TMA-2026-91-GRAE	2026-04-10	CERN	Systems Integration Engineer	CERN Geneva	skipped_fit
https://careers.cern/job/BE-ICS-STF-2026-85-GRAE	2026-04-10	CERN	Software Developer Control Systems	CERN Geneva	skipped_fit
https://agap2.com/swiss/en/jobs/chef-de-projet-capex-pharma-biotech-2/	2026-04-13	agap2	CAPEX Project Manager (Pharma/Biotech)	agap2 Switzerland	added
https://agap2.com/swiss/en/jobs/chef-de-projet-capex-pharma-biotech-2/	2026-04-13	agap2	CAPEX Project Manager (Pharma/Biotech)	agap2 Switzerland	added
https://careers.ucb.com/job/Bulle-Biopharmaceutical-Site-Engineer-Project-Leader/320173001	2026-04-13	UCB	Biopharmaceutical Site Engineer / Project Leader	UCB Bulle	skipped_expired
https://agap2.com/swiss/en/jobs/capex-lead-project-engineer/	2026-04-13	agap2	CAPEX Lead Project Engineer	agap2 Basel	skipped_geo
https://agap2.com/swiss/en/jobs/cqv-engineer-pharma-biotech/	2026-04-13	agap2	CQV Engineer Pharma/Biotech	agap2 Berne	skipped_geo
https://agap2.com/swiss/en/jobs/qualification-validation-engineer/	2026-04-13	agap2	Qualification Engineer Pharma/Biotech	agap2 Zurich	skipped_geo
https://www.jobup.ch/fr/emplois/detail/23624f81-0f64-4777-943d-df6dc08f30a6/	2026-04-13	jobup.ch	Technicien Maintenance Senior Automatisme Robotique	AXEPTA SA Nyon	skipped_title
https://careers.cern/jobs/sy-abt-cat-2026-41-grap/	2026-04-13	CERN	Industrial Automation Engineer (GRAE)	CERN Geneva	skipped_fit
https://careers.cern/jobs/te-mpe-cb-2026-100-grae/	2026-04-13	CERN	Software Engineer Accelerator Controls (GRAE)	CERN Geneva	skipped_fit
https://www.jobs.ch/en/vacancies/?region=6&term=automation%20engineer	2026-04-13	jobs.ch	Automation engineer Geneva region (17 postes)	jobs.ch	skipped_title
https://www.michaelpage.ch/fr/jobs/ingénierie-production/vaud	2026-04-13	Michael Page	Ingénierie Production Vaud listings	Michael Page	skipped_title
https://www.jobup.ch/fr/emplois/detail/a8bfbe10-adbc-48fb-9568-de4a0de319aa/	2026-04-14	jobup.ch	Responsable Automation et Electricité H/F	Metalor Technologies SA Marin-Epagnier	added
https://www.jobup.ch/fr/emplois/detail/659d6f40-4145-4974-830c-fe167e093f45/	2026-04-14	jobup.ch	Ingénieur en automation et systèmes industriels	Metalor Technologies SA Marin-Epagnier	added
https://www.jobup.ch/fr/emplois/detail/f2d26d70-219d-4f47-a893-dc9c4d920ff0/	2026-04-14	jobup.ch	Chef de Projets Ingénieur électrotechnique/automation	Endago Executive Neuchâtel	added
https://agap2.com/swiss/en/jobs/automation-engineer/	2026-04-14	agap2	Automation Engineer Machines Spéciales	agap2 Lausanne	added
https://www.jobup.ch/fr/emplois/detail/659029c7-f252-45d5-8e4f-7192b2c12b91/	2026-04-14	jobup.ch	Ingénieur Automation PLC Siemens	FOKUS Talent Neuchâtel	skipped_title
https://agap2.com/swiss/en/jobs/automation-engineer-pharma-biotech-2/	2026-04-14	agap2	Automation Engineer Pharma/Biotech	agap2 Basel	skipped_geo
https://agap2.com/swiss/en/jobs/qualification-validation-engineer/	2026-04-14	agap2	Qualification Engineer Pharma/Biotech	agap2 Zurich	skipped_geo
https://agap2.com/swiss/en/jobs/process-validation-engineer/	2026-04-14	agap2	Process Validation Engineer Pharma/Biotech	agap2 Berne	skipped_geo
https://www.jobs.ch/fr/offres-emplois/detail/efe387f4-e719-4ffb-a9bf-40269efe15ea/	2026-04-14	jobs.ch	Ingénieur Automation PLC Machines Spéciales	agap2 HIQ Lausanne	skipped_fit
https://jobs.takeda.com/job/neuchatel/automation-data-engineer/1113/93903288864	2026-04-15	Takeda	Automation Data Engineer	Takeda Neuchâtel	added
https://www.michaelpage.ch/job-detail/industrial-facilities-project-manager/ref/jn-042026-6992495	2026-04-15	Michael Page	Industrial & Facilities Project Manager (6 mois interim)	Michael Page Vaud	added
https://agap2.com/swiss/en/jobs/ingenieur-maintenance-fiabilite-pharma-biotech/	2026-04-15	agap2	Maintenance Engineer Pharma/Biotech	agap2 Lausanne	skipped_fit
https://agap2.com/swiss/en/jobs/process-design-engineer-pharma-biotech-chemistry/	2026-04-15	agap2	Process Engineer Pharma/Biotech/Chemistry	agap2 Lausanne	skipped_fit
https://jobs.bobst.com/Vacancies/2650/Description/2	2026-04-15	BOBST	Automation Engineer PLC (Digital Printing)	BOBST Mex VD	skipped_fit
https://www.michaelpage.ch/fr/job-detail/chef-de-projet-ing%C3%A9nierie-%C3%A9lectrique-ele/ref/jn-012026-6917896	2026-04-15	Michael Page	Chef de Projet Ingénierie Électrique (ELE)	Michael Page Vaud	skipped_fit
https://www.jobs.ch/en/vacancies/?region=3&term=automation+engineer	2026-04-16	jobs.ch	Automation engineer in Western Switzerland (65 postes)	jobs.ch	skipped_title
https://www.jobup.ch/en/jobs/?region=52&term=automation+engineer	2026-04-16	jobup.ch	Automation engineer Vaud (30 postes)	jobup.ch	skipped_title
https://www.jobup.ch/en/jobs/?region=42&term=automation+engineer	2026-04-16	jobup.ch	Automation engineer Neuchâtel (38 postes)	jobup.ch	skipped_title
https://www.jobup.ch/en/jobs/?region=57&term=automation+engineer	2026-04-16	jobup.ch	Automation engineer Valais (23 postes)	jobup.ch	skipped_title
https://www.jobup.ch/en/jobs/?region=34&term=automation+engineer	2026-04-16	jobup.ch	Automation engineer Genève	jobup.ch	skipped_title
https://agap2.com/swiss/en/jobs/	2026-04-16	agap2	Scan agap2 Switzerland offres actives	agap2 Switzerland	skipped_dup
https://jobs.takeda.com/location/canton-of-neuchatel-jobs/1113/2658434-2659495/3	2026-04-16	Takeda	Scan Neuchatel (4 postes actifs)	Takeda	skipped_dup
https://www.jobs.ch/en/vacancies/detail/f1877f51-eec2-41ee-acba-6ecf2f174ff8/	2026-04-16	jobs.ch	DCS Engineer	UCB-Pharma SA Bulle	added
https://www.jobs.ch/en/vacancies/detail/6887dad0-2f49-4c2d-9879-f5e3e1c35884/	2026-04-16	jobs.ch	MES Engineer	UCB-Pharma SA Bulle	added
https://www.jobs.ch/en/vacancies/detail/6e445dcb-6830-439c-a525-dc4aba8ca44f/	2026-04-16	jobs.ch	Head Qualification, Validation, Digital and Data Integrity	UCB-Pharma SA Bulle	added
https://www.jobup.ch/en/jobs/detail/462623e9-0f26-4b2d-8e2c-d1212f9e9a27/	2026-04-16	jobup.ch	Automation Engineer - Software & Commissioning	Randstad Neuchâtel	added
https://www.jobup.ch/en/jobs/detail/03fac695-8efb-41f4-83d3-5fe11cce29e5/	2026-04-16	jobup.ch	Ingénieur Automation et Systèmes Industriels	OK Job SA Neuchâtel	added
https://www.jobup.ch/en/jobs/detail/e862746f-39b9-4221-83e2-0a337c0bf397/	2026-04-16	jobup.ch	Ingénieur en Automation	OK Job SA La Chaux-de-Fonds	skipped_fit
https://www.jobup.ch/en/jobs/detail/bb7ead3d-8de9-4b2c-837b-bcbe90577220/	2026-04-16	jobup.ch	Ingénieur en Automation	HYDRO Exploitation SA Sion	skipped_fit
https://ch.linkedin.com/jobs/view/automation-engineer-f-h-x-at-amaris-consulting-4399967110	2026-04-16	linkedin.com	Automation Engineer F/H/X	Amaris Consulting Biel	added
https://www.michaelpage.ch/fr/job-detail/manufacturing-engineer/ref/jn-042026-6986589	2026-04-16	michaelpage.ch	Manufacturing Engineer (interim)	Michael Page Vaud	skipped_fit
https://www.proclinical.com/job/project-manager-in-neuchatel-switzerland-jid-23703	2026-04-16	proclinical.com	Project Manager (Neuchâtel)	Proclinical	skipped_fit
https://careers.teoxane.com/job/Gen%C3%A8ve-CSV-Engineer-Corp-1203/1327580455/	2026-04-16	teoxane.com	CSV Engineer	Teoxane SA Geneva	skipped_expired
https://www.michaelpage.ch/fr/job-detail/chef-de-projet-mes-mission-1-gen%C3%A8ve/ref/jn-092025-6834136	2026-04-16	michaelpage.ch	Chef de projet MES - mission 1 an	Michael Page Geneva	skipped_expired
https://www.jobup.ch/en/jobs/detail/0a794fe9-e5b5-4f4b-8a41-283bd1c77bfa/	2026-04-16	jobup.ch	SAP FICO Functional Engineer	Metalor Technologies SA Marin-Epagnier	skipped_title
https://www.jobup.ch/en/jobs/detail/9e06713c-1d13-4664-812e-db30a0b9f5d6/	2026-04-16	jobup.ch	Ingénieur·e en Automation	HYDRO Exploitation SA Zermatt	skipped_geo
https://www.jobup.ch/en/jobs/detail/b60518ea-6cb9-4eff-b96e-b3418d93d8f7/	2026-04-17	jobup.ch	Ingénieur Automation / Systèmes Industriels	OK Job SA Morat	added
https://www.jobup.ch/en/jobs/detail/2462ed7b-6b37-43ab-b791-d3119b7d3e2b/	2026-04-17	jobup.ch	Technicien Maintenance Automation	Gi Group SA Neuchâtel	skipped_fit
https://www.michaelpage.ch/job-detail/pmo-integration-manager/ref/jn-032026-6969969	2026-04-17	michaelpage.ch	PMO Integration Manager	Michael Page Vevey	skipped_fit
https://www.jobup.ch/en/jobs/detail/9c89e3f1-bf66-48a1-97b5-543c3bb6c81b/	2026-04-20	jobup.ch — BOBST	Automation & Embedded Software Developer	BOBST MEX SA	added
https://www.jobs.ch/en/vacancies/detail/3bcee197-4904-47d1-abd4-9115880846bb/	2026-04-20	jobs.ch	Ingénieur(e) en automation et systèmes industriels	Metalor Technologies	skipped_dup
https://www.jobs.ch/en/vacancies/detail/8be035e4-4d5f-40b6-b4f7-bd1e8128aa2a/	2026-04-20	jobs.ch	Ingénieur Automation et Systèmes Industriels	Undisclosed Neuchâtel	skipped_dup
https://www.jobs.ch/en/vacancies/detail/48f33b09-6ee4-4aaa-aef9-872543206142/	2026-04-20	jobs.ch	Automation Technician	SICPA Prilly	skipped_title
https://www.jobs.ch/en/vacancies/detail/77a00274-4887-4eac-967e-0467af04f3fd/	2026-04-20	jobs.ch	Responsable Automation et Electricité	Metalor Marin-Epagnier	skipped_dup
https://jobs.givaudan.com/job/Vernier-Engineering-Manager-(wmd)-1214/1222833001/	2026-04-20	Givaudan	Engineering Manager	Givaudan Vernier	skipped_expired
https://jobs.givaudan.com/job/Vernier-Ingredients-Manufacturing-Project-Manager-(mwd)-Your-next-role-1214/1065097501/	2026-04-20	Givaudan	Ingredients Manufacturing Project Manager	Givaudan Vernier	skipped_expired
https://agap2.com/swiss/en/jobs/chef-de-projet-capex-pharma-biotech/	2026-04-20	agap2	CAPEX Project Manager Pharma/Biotech	agap2 Lausanne	skipped_dup
https://www.jobup.ch/en/jobs/detail/a785c4b3-7547-431b-8aee-65b3112e54ed/	2026-04-21	jobup.ch	Automation Engineer (PLC/TwinCAT, fuel cell testing)	EPFL Lausanne/Sion	added
https://www.jobs.ch/en/vacancies/detail/3eddcbb4-0680-4bcf-b1a6-44e43ef04f67/	2026-04-21	jobs.ch	Qualification QA Specialist - Automation area (MES/DCS)	UCB-Pharma SA Bulle	added
https://www.jobup.ch/en/jobs/detail/aee8bea3-cfdb-4991-b05c-55176b891eec/	2026-04-21	jobup.ch	Chef de projet Infrastructure (GMP medtech)	AXEPTA SA Vaud	added
https://www.jobup.ch/fr/emplois/detail/a258bd64-2847-442b-a92e-cf2317ee8432/	2026-04-21	jobup.ch	Ingénieur en automation FANUC/Beckhoff/Rockwell	OK Job SA Neuchâtel	added
https://www.jobs.ch/en/vacancies/detail/2438c2ad-06f9-484d-9473-f31376d70a74/	2026-04-21	jobs.ch	Ingénieur Automation / Systèmes Industriels	Undisclosed Morat	skipped_dup
https://www.jobup.ch/en/jobs/detail/fd846d20-a3d3-4aa0-9898-a7a042e16173/	2026-04-21	jobup.ch	Ingénieur Automation et Systèmes Industriels	OK Job SA Neuchâtel	skipped_dup
https://www.jobs.ch/en/vacancies/detail/edb8cd60-1d4b-4200-b881-55c65ccc732b/	2026-04-21	jobs.ch	Senior Technician Maintenance Automation	AliveDx Eysins	skipped_fit
